# eigenvectors: bloques por k; cada bloque comienza con '# k <ik>' seguido de N lineas (cada linea es un autovector con N entradas complejas)
# formato complejo por entrada: Re(+-)Imj (ej: 1.234567e-01+2.345678e-03j)
# k 0
7.071067811865e-01+0.000000000000e+00j 0.000000000000e+00+0.000000000000e+00j -1.607540771971e-11+0.000000000000e+00j 0.000000000000e+00+0.000000000000e+00j 7.071067811865e-01+0.000000000000e+00j -6.073634923056e-39+0.000000000000e+00j 1.607540771971e-11+0.000000000000e+00j 0.000000000000e+00+0.000000000000e+00j
3.775553170105e-01+0.000000000000e+00j -5.177728280437e-01-3.086887383179e-04j -2.989362806003e-01+5.347792092431e-04j 0.000000000000e+00+9.887923813068e-17j 3.775553170105e-01-5.173131858009e-08j 5.177728280014e-01-3.087596817524e-04j 2.989362806736e-01+5.347382500310e-04j -6.061374725647e-18-6.482055648102e-19j
5.976399782406e-01+0.000000000000e+00j 3.268272970211e-01+1.006244708326e-02j 1.886938272466e-01-1.742874201364e-02j -6.938893903907e-18+1.994931997373e-17j -5.976399782406e-01+3.250252609329e-08j 3.268272964738e-01-1.006246485770e-02j 1.886938281945e-01+1.742873175156e-02j 3.864231707491e-18+4.251085135854e-19j
1.668649171167e-02+0.000000000000e+00j 9.757926002801e-03-3.534100326980e-01j 5.633741340967e-03+6.121241325265e-01j 0.000000000000e+00+1.235990476633e-17j 1.668649171167e-02-1.480648936791e-12j -9.757926034160e-03-3.534100326971e-01j -5.633741286652e-03+6.121241325270e-01j -1.840956711316e-18-1.499565116746e-18j
3.555090913209e-19+0.000000000000e+00j -5.883688901952e-18-7.194819026930e-18j -3.528003359214e-18+1.061893306830e-17j 1.606873702447e-01+6.886069771966e-01j -1.039034187448e-16-1.501137873431e-17j 6.057718831227e-18+1.911692825832e-18j -1.076499911684e-16-2.628880223104e-17j -1.606873698114e-01-6.886069772977e-01j
7.153302553144e-20+0.000000000000e+00j -2.905022406031e-17+2.804460734581e-18j -1.597914402483e-17+6.293725868561e-18j -6.460856984973e-02+7.041489421294e-01j -6.909540646443e-17-5.612732033838e-17j 8.191604526306e-17-2.732167927972e-17j -2.068677387626e-16-2.591004209831e-17j -6.460857029276e-02+7.041489420888e-01j
1.668649171167e-02+0.000000000000e+00j 9.757926002798e-03-3.534100326980e-01j 5.633741340973e-03+6.121241325265e-01j 0.000000000000e+00-1.973247953924e-17j -1.668649171167e-02+1.481009759274e-12j 9.757926034163e-03+3.534100326971e-01j 5.633741286646e-03-6.121241325270e-01j 2.671159883230e-18+1.315208124216e-17j
-5.976399782407e-01+0.000000000000e+00j -3.268272970210e-01-1.006244708326e-02j -1.886938272466e-01+1.742874201364e-02j -1.387778780781e-17-2.558717127066e-17j -5.976399782405e-01+3.250252778725e-08j 3.268272964739e-01-1.006246485770e-02j 1.886938281946e-01+1.742873175156e-02j -5.569154100982e-18+4.251085135826e-19j
-3.775553170104e-01+0.000000000000e+00j 5.177728280438e-01+3.086887383173e-04j 2.989362806004e-01-5.347792092479e-04j 5.551115123126e-17-8.153200337091e-17j 3.775553170107e-01-5.173132120560e-08j 5.177728280013e-01-3.087596817517e-04j 2.989362806736e-01+5.347382500272e-04j 8.744069532384e-18-6.481963549694e-19j
# k 102
-3.778446505602e-01-0.000000000000e+00j 5.176134923784e-01+6.673618020011e-04j 2.988442931792e-01-1.155687367068e-03j 3.469446951954e-17+1.179611963664e-16j -3.778446505608e-01-9.807983805557e-08j -5.176134925513e-01+6.672274413457e-04j -2.988442928790e-01-1.155764940184e-03j -5.518591528912e-18-1.793323098042e-17j
-5.967634805815e-01+0.000000000000e+00j -3.266388551503e-01-2.010038099574e-02j -1.885850335008e-01+3.481474362624e-02j -1.734723475977e-17-3.989863994747e-17j 5.967634805811e-01+6.192384286244e-08j -3.266388572365e-01+2.010034710169e-02j -1.885850298885e-01-3.481476319498e-02j 3.510675780100e-18+1.139550653424e-17j
-3.326812719882e-02+0.000000000000e+00j -1.957877149102e-02+3.529809227606e-01j -1.130380885228e-02-6.113808923184e-01j 0.000000000000e+00+9.812029660994e-18j -3.326812719882e-02-2.968181256335e-12j 1.957877145953e-02+3.529809227623e-01j 1.130380890683e-02-6.113808923174e-01j -7.436864888429e-19+6.287807512438e-18j
4.819210469758e-20+0.000000000000e+00j 2.533034934764e-17-3.593988937020e-17j 1.160424348451e-17-2.274884122417e-17j -1.657689676184e-01+6.874013742892e-01j 1.058328566275e-16+4.321485717534e-17j 1.409448536140e-16+4.425156329040e-17j -1.293001116524e-16-6.901107114986e-17j 1.657689671841e-01-6.874013743940e-01j
3.473390037752e-19+0.000000000000e+00j 1.117171470584e-17-1.111984382342e-17j 5.744202409153e-18-6.028975913318e-19j -6.411538659414e-02+7.041940195726e-01j 1.575053720215e-16+7.147579720000e-18j 1.563480977806e-16-4.003852171269e-19j -1.176275841910e-16-2.525128867555e-17j -6.411538614923e-02+7.041940196132e-01j
-3.326812719882e-02+0.000000000000e+00j -1.957877149102e-02+3.529809227606e-01j -1.130380885228e-02-6.113808923184e-01j 0.000000000000e+00-4.553649124439e-18j 3.326812719882e-02+2.968236767487e-12j -1.957877145953e-02-3.529809227623e-01j -1.130380890683e-02+6.113808923174e-01j 1.579159851904e-20-1.523974845784e-18j
-5.967634805812e-01+0.000000000000e+00j -3.266388551506e-01-2.010038099574e-02j -1.885850335010e-01+3.481474362624e-02j 6.938893903907e-18+5.811323644522e-17j -5.967634805813e-01-6.192384573861e-08j 3.266388572362e-01-2.010034710169e-02j 1.885850298883e-01+3.481476319498e-02j 6.174514664358e-20+7.657405075067e-18j
3.778446505607e-01+0.000000000000e+00j -5.176134923782e-01-6.673618019916e-04j -2.988442931791e-01+1.155687367041e-03j 1.387778780781e-17-3.816391647149e-17j -3.778446505604e-01-9.807984258352e-08j -5.176134925515e-01+6.672274413576e-04j -2.988442928792e-01-1.155764940209e-03j 9.735582492771e-20+1.201849360075e-17j
# k 103
-5.953093259061e-01+0.000000000000e+00j -3.263265258216e-01-3.008932510548e-02j -1.884047071498e-01+5.211625344321e-02j -1.387778780781e-17-2.428612866368e-17j 5.953093259056e-01-6.144942759495e-09j -3.263265255116e-01+3.008932847391e-02j -1.884047076881e-01-5.211625149845e-02j 4.313609853126e-18+7.331112865020e-18j
3.783423138094e-01+0.000000000000e+00j -5.173383858803e-01-1.127664823659e-03j -2.986854557568e-01+1.953194161076e-03j 0.000000000000e+00-1.578598363139e-16j 3.783423138102e-01-9.671676294912e-09j 5.173383858511e-01-1.127678048495e-03j 2.986854558065e-01+1.953186525625e-03j 6.799779791257e-18+1.164839309540e-17j
-4.963768800574e-02+0.000000000000e+00j -2.952953457705e-02+3.522688753131e-01j -1.704888473632e-02-6.101475899584e-01j 0.000000000000e+00-1.114017732229e-17j -4.963768800574e-02+8.457123890082e-14j 2.952953457765e-02+3.522688753131e-01j 1.704888473528e-02-6.101475899584e-01j 1.440495275529e-19+2.311752665629e-18j
1.330953418175e-19+0.000000000000e+00j -2.881673747189e-17-1.418096854422e-17j -1.745865848438e-17-1.014860370234e-17j 1.845451139580e-02+7.068659215220e-01j 6.812240768679e-17-2.337394714818e-17j -3.084809849539e-17+1.579126011376e-17j 1.220584520869e-16-1.614269421595e-17j -1.845451139580e-02-7.068659215220e-01j
1.248653528594e-19+0.000000000000e+00j 1.786371809352e-17-1.692309527792e-17j 9.548700692200e-18-3.016086719865e-18j -1.748231273260e-02-7.068906342154e-01j 3.036982730661e-17+5.018432145219e-17j 1.499850011381e-16-1.650633537832e-17j -2.333956071037e-16-1.238465009213e-19j -1.748231273260e-02-7.068906342154e-01j
4.963768800574e-02+0.000000000000e+00j 2.952953457705e-02-3.522688753131e-01j 1.704888473632e-02+6.101475899584e-01j 0.000000000000e+00-4.607859233063e-19j -4.963768800574e-02+8.476552793013e-14j 2.952953457765e-02+3.522688753131e-01j 1.704888473528e-02-6.101475899584e-01j 2.126147054268e-19+5.786146720818e-18j
-3.783423138099e-01-0.000000000000e+00j 5.173383858801e-01+1.127664823653e-03j 2.986854557567e-01-1.953194161026e-03j 1.387778780781e-17+3.469446951954e-18j 3.783423138097e-01-9.671659069921e-09j 5.173383858513e-01-1.127678048511e-03j 2.986854558067e-01+1.953186525670e-03j 4.924225714553e-18-3.356039517822e-18j
-5.953093259058e-01+0.000000000000e+00j -3.263265258220e-01-3.008932510549e-02j -1.884047071500e-01+5.211625344320e-02j -1.387778780781e-17+1.734723475977e-17j -5.953093259059e-01+6.144931839411e-09j 3.263265255112e-01-3.008932847391e-02j 1.884047076879e-01+5.211625149844e-02j -3.123697801555e-18+2.188183547584e-18j
# k 104
-5.932873131265e-01+0.000000000000e+00j -3.258928394953e-01-4.000618894140e-02j -1.881543207091e-01+6.929269581771e-02j 2.775557561563e-17-4.163336342344e-17j 5.932873131265e-01+2.556203150192e-08j -3.258928412189e-01+4.000617490017e-02j -1.881543177236e-01-6.929270392442e-02j -8.805204960233e-18+5.716465111682e-18j
3.790724514578e-01+0.000000000000e+00j -5.169322021143e-01-1.746877460470e-03j -2.984509493541e-01+3.025592801236e-03j 2.775557561563e-17-6.071532165919e-17j 3.790724514578e-01+3.972983552434e-08j 5.169322022974e-01-1.746823281829e-03j 2.984509490370e-01+3.025624081296e-03j -1.390544639605e-17+8.975975425927e-18j
6.568287926763e-02+0.000000000000e+00j 3.968568385990e-02-3.512783160757e-01j 2.291254040139e-02+6.084318910240e-01j 0.000000000000e+00+3.968179951297e-17j 6.568287926763e-02-6.720624057266e-12j -3.968568389584e-02-3.512783160717e-01j -2.291254033914e-02+6.084318910263e-01j -4.188489730611e-18+1.870237357613e-17j
5.477856137093e-19+0.000000000000e+00j -6.628946161219e-18-1.431050630564e-17j -4.312526517224e-18-2.604429838591e-18j 8.304851949689e-03-7.070580099497e-01j -8.561730561854e-17+7.777868089401e-18j -4.946701647699e-17-2.895323885268e-18j 7.004481435959e-19+2.139244618003e-17j -8.304852404099e-03+7.070580099444e-01j
-2.319436629618e-18+0.000000000000e+00j -4.041586511171e-17+2.110640678943e-17j -2.292690278972e-17-1.357415569226e-17j -1.380104213072e-01+6.935078396173e-01j 4.379898325366e-17+1.557303164305e-17j 9.030964953939e-17+2.780828828769e-17j -9.015624474820e-17-7.871443129811e-17j -1.380104217529e-01+6.935078395286e-01j
6.568287926763e-02+0.000000000000e+00j 3.968568385990e-02-3.512783160757e-01j 2.291254040139e-02+6.084318910240e-01j 0.000000000000e+00-1.734723475977e-18j -6.568287926763e-02+6.720707323993e-12j 3.968568389584e-02+3.512783160717e-01j 2.291254033914e-02-6.084318910263e-01j 4.545179217463e-20+1.522530558613e-21j
3.790724514578e-01+0.000000000000e+00j -5.169322021144e-01-1.746877460472e-03j -2.984509493541e-01+3.025592801241e-03j 6.938893903907e-18+2.081668171172e-17j -3.790724514578e-01-3.972983473124e-08j -5.169322022974e-01+1.746823281826e-03j -2.984509490369e-01-3.025624081291e-03j 2.653182842274e-18-8.995706016056e-18j
-5.932873131265e-01+0.000000000000e+00j -3.258928394953e-01-4.000618894140e-02j -1.881543207091e-01+6.929269581771e-02j 6.938893903907e-18-3.295974604356e-17j -5.932873131265e-01-2.556203099538e-08j 3.258928412190e-01-4.000617490017e-02j 1.881543177236e-01+6.929270392442e-02j 1.688935071653e-18-5.716776686493e-18j
# k 105
5.907107473620e-01+0.000000000000e+00j 3.253412154144e-01+4.982870566165e-02j 1.878358368635e-01-8.630588036519e-02j -1.110223024625e-16+2.255140518770e-17j -5.907107473620e-01+1.400931175580e-08j 3.253412142326e-01-4.982871337745e-02j 1.878358389103e-01+8.630587591047e-02j 1.299807512580e-17-1.207457706830e-17j
3.800709258147e-01+0.000000000000e+00j -5.163714310332e-01-2.589364009820e-03j -2.981271824477e-01+4.484957402560e-03j 8.326672684689e-17-4.163336342344e-17j 3.800709258146e-01-2.150917678950e-08j 5.163714308867e-01-2.589393232597e-03j 2.981271827015e-01+4.484940530803e-03j -2.065653083882e-17+1.905484798682e-17j
8.128286597686e-02+0.000000000000e+00j 5.013621632307e-02-3.500148480626e-01j 2.894615784170e-02+6.062435002483e-01j 0.000000000000e+00-3.903127820948e-18j 8.128286597686e-02+8.617495605989e-12j -5.013621628597e-02-3.500148480680e-01j -2.894615790598e-02+6.062435002452e-01j 2.930395294824e-18-9.988624630693e-19j
-1.424786407535e-18+0.000000000000e+00j -5.603279957341e-17+8.151978764557e-17j -2.981283169303e-17+3.821377197304e-17j 3.644374813867e-01+6.059581851585e-01j -7.289375573661e-17+3.966627220813e-18j 1.075459149868e-16-9.660807134831e-17j -2.844948016372e-16+3.401920881586e-17j -3.644374817813e-01-6.059581849211e-01j
3.422521822251e-19+0.000000000000e+00j 1.245709037601e-17-2.775045284184e-17j 6.275378929159e-18-1.674490760783e-17j -1.642245526490e-01-6.877719798794e-01j -2.000892963681e-17+4.349645081712e-17j -1.228664577288e-16+8.055355323363e-17j 2.081882580456e-16+9.933206178936e-18j -1.642245530969e-01-6.877719797725e-01j
-8.128286597686e-02+0.000000000000e+00j -5.013621632307e-02+3.500148480626e-01j -2.894615784170e-02-6.062435002483e-01j 0.000000000000e+00-1.886511780125e-17j 8.128286597686e-02+8.617911939623e-12j -5.013621628596e-02-3.500148480680e-01j -2.894615790598e-02+6.062435002452e-01j 6.136045448788e-18+8.261590916437e-18j
3.800709258147e-01+0.000000000000e+00j -5.163714310332e-01-2.589364009820e-03j -2.981271824477e-01+4.484957402561e-03j -4.163336342344e-17-4.857225732735e-17j -3.800709258146e-01+2.150917756210e-08j -5.163714308867e-01+2.589393232597e-03j -2.981271827015e-01-4.484940530803e-03j -3.729220229334e-18-4.047845934209e-18j
5.907107473620e-01+0.000000000000e+00j 3.253412154144e-01+4.982870566165e-02j 1.878358368635e-01-8.630588036519e-02j 2.775557561563e-17-3.469446951954e-18j 5.907107473620e-01-1.400931221723e-08j -3.253412142326e-01+4.982871337745e-02j -1.878358389103e-01-8.630587591047e-02j 2.349267204969e-18+2.630058710910e-18j
# k 106
5.875960557563e-01+0.000000000000e+00j 3.246758162650e-01+5.953646106548e-02j 1.874516698437e-01-1.031201768277e-01j -5.551115123126e-17+1.353084311262e-16j -5.875960557562e-01+6.152844067575e-10j 3.246758162026e-01-5.953646140545e-02j 1.874516699517e-01+1.031201766314e-01j 1.492215493177e-17-8.300184843317e-18j
3.813875997752e-01+0.000000000000e+00j -5.156218141707e-01-3.731346358896e-03j -2.976943930936e-01+6.462883570961e-03j 1.387778780781e-16-1.804112415016e-16j 3.813875997753e-01-9.534319230387e-10j 5.156218141613e-01-3.731347647896e-03j 2.976943931097e-01+6.462882826747e-03j -2.381727310296e-17+1.272416447710e-17j
9.630355132288e-02+0.000000000000e+00j 6.098982831764e-02-3.484845574541e-01j 3.521249379502e-02+6.035929591547e-01j 0.000000000000e+00+1.734723475977e-17j 9.630355132288e-02-2.031153023552e-13j -6.098982831837e-02-3.484845574540e-01j -3.521249379375e-02+6.035929591548e-01j 4.428021128676e-18+1.040758472276e-17j
-6.435225092227e-19+0.000000000000e+00j 5.666465365549e-17+1.791981162620e-17j 3.294057629378e-17-1.188223530710e-17j -1.216662224399e-01-6.965610743626e-01j -2.182155536609e-16+3.538811254793e-17j -1.619443573410e-16+4.816661167910e-17j 8.712099766424e-17+3.351574245067e-17j 1.216662224399e-01+6.965610743626e-01j
-3.622253980648e-19-0.000000000000e+00j 1.170211863245e-17+1.247866838354e-17j 7.233572258035e-18+1.898617442051e-17j 6.711359373269e-02+7.039146010251e-01j 1.538733562125e-16+8.641882165337e-18j 1.546060751187e-16-1.555851903051e-17j -1.116828778201e-16-6.093163388152e-17j 6.711359373270e-02+7.039146010251e-01j
-9.630355132288e-02+0.000000000000e+00j -6.098982831764e-02+3.484845574541e-01j -3.521249379502e-02-6.035929591547e-01j 0.000000000000e+00+3.339342691255e-17j 9.630355132288e-02-2.030597912039e-13j -6.098982831837e-02-3.484845574540e-01j -3.521249379375e-02+6.035929591548e-01j 2.169435996460e-19+3.105311105942e-18j
-3.813875997752e-01+0.000000000000e+00j 5.156218141706e-01+3.731346358891e-03j 2.976943930936e-01-6.462883570956e-03j 1.734723475977e-17-5.551115123126e-17j 3.813875997752e-01-9.534339489789e-10j 5.156218141613e-01-3.731347647901e-03j 2.976943931097e-01+6.462882826752e-03j -1.320210792004e-18+1.272418127126e-17j
5.875960557562e-01+0.000000000000e+00j 3.246758162650e-01+5.953646106548e-02j 1.874516698438e-01-1.031201768277e-01j 0.000000000000e+00+0.000000000000e+00j 5.875960557562e-01-6.152856939223e-10j -3.246758162026e-01+5.953646140545e-02j -1.874516699517e-01-1.031201766314e-01j -8.356681425944e-19+8.300184843340e-18j
# k 107
-5.839623322647e-01+0.000000000000e+00j -3.239014159500e-01-6.911070929349e-02j -1.870045704450e-01+1.197032486408e-01j 5.551115123126e-17+3.295974604356e-17j 5.839623322647e-01+5.294248685284e-09j -3.239014165766e-01+6.911070635698e-02j -1.870045693598e-01-1.197032503362e-01j -1.154614860240e-17-8.021265850331e-18j
-3.830896085558e-01+0.000000000000e+00j 5.146344360090e-01+5.265005106233e-03j 2.971243313607e-01-9.119239275852e-03j -1.110223024625e-16-6.938893903907e-18j -3.830896085558e-01-7.808220819482e-09j -5.146344361163e-01+5.264994616835e-03j -2.971243311748e-01-9.119245331909e-03j 1.856808634554e-17+1.276966382570e-17j
-1.105908961558e-01+0.000000000000e+00j -7.238279674229e-02+3.466929337861e-01j -4.179022734048e-02-6.004897759203e-01j 0.000000000000e+00+1.040834085586e-17j -1.105908961558e-01+1.485073175544e-11j 7.238279678884e-02+3.466929337764e-01j 4.179022725985e-02-6.004897759259e-01j -4.566180892989e-18-1.988635256402e-18j
1.943921259649e-18+0.000000000000e+00j -1.295834684917e-17+6.096898780055e-17j -5.964867651697e-18+4.534508799457e-17j -6.616583563364e-01+2.494157562989e-01j 1.882036905256e-17-5.601215935402e-17j -4.762461237669e-17-5.870551520091e-17j 2.824123159346e-17+8.489457057884e-17j 6.616583565052e-01-2.494157558513e-01j
4.435168617387e-19+0.000000000000e+00j -8.185990824726e-18-1.475363197846e-17j -5.072887040801e-18-8.952294086157e-18j -5.402511056286e-01+4.562112919109e-01j 2.539151787876e-17-6.247671436037e-17j -4.808925637601e-17-4.225667409347e-17j 5.374215986854e-17+6.521831577191e-17j -5.402511059372e-01+4.562112915455e-01j
1.105908961558e-01+0.000000000000e+00j 7.238279674229e-02-3.466929337861e-01j 4.179022734048e-02+6.004897759203e-01j 0.000000000000e+00+1.301042606983e-18j -1.105908961558e-01+1.485050971084e-11j 7.238279678884e-02+3.466929337764e-01j 4.179022725985e-02-6.004897759259e-01j -1.123597443150e-17+3.205785052206e-18j
-3.830896085558e-01-0.000000000000e+00j 5.146344360090e-01+5.265005106232e-03j 2.971243313607e-01-9.119239275852e-03j -4.857225732735e-17+9.367506770275e-17j 3.830896085558e-01+7.808219887936e-09j 5.146344361163e-01-5.264994616835e-03j 2.971243311748e-01+9.119245331909e-03j -2.650441249950e-18+2.214627728205e-18j
-5.839623322647e-01+0.000000000000e+00j -3.239014159500e-01-6.911070929349e-02j -1.870045704450e-01+1.197032486408e-01j 0.000000000000e+00-3.469446951954e-18j -5.839623322647e-01-5.294248112825e-09j 3.239014165766e-01-6.911070635698e-02j 1.870045693598e-01+1.197032503362e-01j 1.633006465022e-18-1.308750278925e-18j
# k 108
5.798308349136e-01+0.000000000000e+00j 3.230232264804e-01+7.853480220308e-02j 1.864975459720e-01-1.360262777073e-01j 0.000000000000e+00+0.000000000000e+00j -5.798308349136e-01+4.814044326368e-09j 3.230232258283e-01-7.853480488498e-02j 1.864975471014e-01+1.360262761589e-01j -1.931136069040e-18-1.284573703645e-17j
-3.852658937787e-01+0.000000000000e+00j 5.133395948449e-01+7.305339305165e-03j 2.963767520239e-01-1.265323408537e-02j 5.551115123126e-17+6.938893903907e-17j -3.852658937787e-01+7.005161157311e-09j -5.133395947120e-01+7.305348639049e-03j -2.963767522539e-01-1.265322869646e-02j -2.978120945138e-18-2.050272535772e-17j
-1.239612599736e-01-0.000000000000e+00j -8.448938576085e-02+3.446431720970e-01j -4.877996944123e-02-5.969394845609e-01j 0.000000000000e+00-1.474514954580e-17j -1.239612599736e-01-1.859520870617e-11j 8.448938570915e-02+3.446431721096e-01j 4.877996953078e-02-5.969394845535e-01j -6.659032014164e-18-1.215183310712e-17j
1.198364038284e-18+0.000000000000e+00j -3.165980114889e-18+1.005745435995e-16j 2.623719513758e-19+6.438708191469e-17j -2.560610098760e-01+6.591151335095e-01j 6.160783473879e-17-4.096362396774e-17j 5.296032811163e-17-9.346479531925e-18j -1.323259544408e-17-4.542278308067e-17j 2.560610094186e-01-6.591151336872e-01j
2.234458148486e-18+0.000000000000e+00j -1.370487119971e-17-3.620282302484e-17j -8.520005433813e-18-6.636025688994e-18j -5.142482064883e-01-4.853336812169e-01j -3.231262721793e-17+7.004688397262e-17j -1.223398545724e-17-2.969903302763e-17j -6.022215760868e-17+7.512683876094e-17j -5.142482068251e-01-4.853336808600e-01j
